"","Month_Yr","Age_Cat","Country.x","Partly_vaccinated_byAge","Fully_vaccinated_byAge","Booster_vaccinated_byAge","Country"
"1","2021-02","18-59","Belize",0,0,0,"Belize"
"2","2021-02","60+","Belize",0,0,0,"Belize"
"3","2021-03","18-59","Belize",0,0,0,"Belize"
"4","2021-03","60+","Belize",0,0,0,"Belize"
"5","2021-04","18-59","Belize",0,0,0,"Belize"
"6","2021-04","60+","Belize",0,0,0,"Belize"
"7","2021-05","18-59","Belize",0,0,0,"Belize"
"8","2021-05","60+","Belize",0,0,0,"Belize"
"9","2021-06","18-59","Belize",0,0,0,"Belize"
"10","2021-06","60+","Belize",0,0,0,"Belize"
"11","2021-07","18-59","Belize",0,0,0,"Belize"
"12","2021-07","60+","Belize",0,0,0,"Belize"
"13","2021-08","18-59","Belize",0,0,0,"Belize"
"14","2021-08","60+","Belize",0,0,0,"Belize"
"15","2021-09","18-59","Belize",0,0,0,"Belize"
"16","2021-09","60+","Belize",0,0,0,"Belize"
"17","2021-10","18-59","Belize",0,0,0,"Belize"
"18","2021-10","60+","Belize",0,0,0,"Belize"
"19","2021-11","18-59","Belize",0,0,0,"Belize"
"20","2021-11","60+","Belize",0,0,0,"Belize"
"21","2021-12","18-59","Belize",0,0,0,"Belize"
"22","2021-12","60+","Belize",0,0,0,"Belize"
"23","2022-01","18-59","Belize",0,0,0,"Belize"
"24","2022-01","60+","Belize",0,0,0,"Belize"
"25","2022-02","18-59","Belize",0.123,0.65,0.092,"Belize"
"26","2022-02","60+","Belize",0.0759999999999999,0.732,0.282,"Belize"
"27","2022-03","18-59","Belize",0.115,0.666,0.117,"Belize"
"28","2022-03","60+","Belize",0.072,0.74,0.321,"Belize"
"29","2022-04","18-59","Belize",0.111,0.676,0.14,"Belize"
"30","2022-04","60+","Belize",0.0690000000000001,0.746,0.355,"Belize"
"31","2022-05","18-59","Belize",0.11,0.678,0.141,"Belize"
"32","2022-05","60+","Belize",0.0689999999999999,0.747,0.358,"Belize"
"33","2021-02","18-59","Bolivia",0.00202943418552272,0.000928508873658294,0,"Bolivia"
"34","2021-02","60+","Bolivia",0.00134830188042818,0.00135254872215028,0,"Bolivia"
"35","2021-03","18-59","Bolivia",0.0118861700380608,0.0133522776523115,0,"Bolivia"
"36","2021-03","60+","Bolivia",0.00789685397424143,0.0194501168365526,0,"Bolivia"
"37","2021-04","18-59","Bolivia",0.0525624981925001,0.0283534189773818,0,"Bolivia"
"38","2021-04","60+","Bolivia",0.0349211202109996,0.0413021153533557,0,"Bolivia"
"39","2021-05","18-59","Bolivia",0.136355170266013,0.0427661341421559,0,"Bolivia"
"40","2021-05","60+","Bolivia",0.0905907340022547,0.0622969599174424,0,"Bolivia"
"41","2021-06","18-59","Bolivia",0.163870247564987,0.0861838491726282,0,"Bolivia"
"42","2021-06","60+","Bolivia",0.108871016618455,0.125543070589253,0,"Bolivia"
"43","2021-07","18-59","Bolivia",0.205442743631616,0.198796180757567,0,"Bolivia"
"44","2021-07","60+","Bolivia",0.1364906728855,0.289584222488492,0,"Bolivia"
"45","2021-08","18-59","Bolivia",0.173428770071668,0.335666035709604,0,"Bolivia"
"46","2021-08","60+","Bolivia",0.115221443728538,0.488961043398015,0,"Bolivia"
"47","2021-09","18-59","Bolivia",0.162,0.36,0.764,"Bolivia"
"48","2021-09","60+","Bolivia",0.108,0.524,1,"Bolivia"
"49","2021-10","18-59","Bolivia",0.121,0.442,0.764,"Bolivia"
"50","2021-10","60+","Bolivia",0.062,0.587,1,"Bolivia"
"51","2021-11","18-59","Bolivia",0.087,0.519,0.029,"Bolivia"
"52","2021-11","60+","Bolivia",0.05,0.625,0.142,"Bolivia"
"53","2021-12","18-59","Bolivia",0.088,0.546,0.047,"Bolivia"
"54","2021-12","60+","Bolivia",0.0490000000000001,0.643,0.179,"Bolivia"
"55","2022-01","18-59","Bolivia",0.13,0.586,0.088,"Bolivia"
"56","2022-01","60+","Bolivia",0.0880000000000001,0.671,0.238,"Bolivia"
"57","2022-02","18-59","Bolivia",0.119,0.609,0.111,"Bolivia"
"58","2022-02","60+","Bolivia",0.0780000000000001,0.691,0.27,"Bolivia"
"59","2022-03","18-59","Bolivia",0.116,0.618,0.136,"Bolivia"
"60","2022-03","60+","Bolivia",0.0759999999999999,0.699,0.311,"Bolivia"
"61","2022-04","18-59","Bolivia",0.115,0.624,0.151,"Bolivia"
"62","2022-04","60+","Bolivia",0.075,0.706,0.312,"Bolivia"
"63","2022-05","18-59","Bolivia",0.115,0.626,0.157,"Bolivia"
"64","2022-05","60+","Bolivia",0.075,0.709,0.318,"Bolivia"
"65","2020-12","18-59","Costa Rica",0.0127261064491439,0.000514137367116743,0,"Costa Rica"
"66","2020-12","60+","Costa Rica",0.000643546226914898,0.000973263162242053,0,"Costa Rica"
"67","2021-01","18-59","Costa Rica",0.0127261064491439,0.000514137367116743,0,"Costa Rica"
"68","2021-01","60+","Costa Rica",0.000643546226914898,0.000973263162242053,0,"Costa Rica"
"69","2021-02","18-59","Costa Rica",0.00365882173076772,0.00934855061455851,0,"Costa Rica"
"70","2021-02","60+","Costa Rica",0.000185022884194733,0.0176968267926714,0,"Costa Rica"
"71","2021-03","18-59","Costa Rica",0.0177717778139542,0.0340343646700664,0,"Costa Rica"
